frame,card1Name,card1Label,card2Name,card2Label,card3Name,card3Label,card4Name,card4Label,cardPlayedName,cardPlayedLabel,slotPlayed,elixir,predicted_cardPlayed,y_cardPlayed,y_elixirConsumed,predicted_elixirConsumed
00855,Fisherman,32.0,Heal Spirit,50.0,Golden Knight,46.0,Mother Witch,72.0,,,,8,False,False,0.0,0.0
00870,Fisherman,32.0,Heal Spirit,50.0,Golden Knight,46.0,Mother Witch,72.0,,,,8,False,False,0.0,0.0
00885,Fisherman,32.0,Heal Spirit,50.0,Golden Knight,46.0,Mother Witch,72.0,,,,8,False,False,0.0,0.0
00900,Fisherman,32.0,Heal Spirit,50.0,Golden Knight,46.0,Mother Witch,72.0,,,,8,False,False,0.0,0.0
00915,Fisherman,32.0,Heal Spirit,50.0,Golden Knight,46.0,Mother Witch,72.0,,,,9,False,False,0.0,0.0
00930,Fisherman,32.0,Heal Spirit,50.0,Golden Knight,46.0,Mother Witch,72.0,,,,9,False,False,0.0,0.0
00945,Fisherman,32.0,Heal Spirit,50.0,Golden Knight,46.0,Mother Witch,72.0,,,,9,False,False,0.0,0.0
00960,Fisherman,32.0,Heal Spirit,50.0,Golden Knight,46.0,Mother Witch,72.0,,,,9,False,False,0.0,0.0
00975,Fisherman,32.0,Heal Spirit,50.0,Golden Knight,46.0,Mother Witch,72.0,,,,9,False,False,0.0,0.0
00990,Fisherman,32.0,Heal Spirit,50.0,Golden Knight,46.0,Mother Witch,72.0,,,,9,False,False,0.0,0.0
01005,Fisherman,32.0,Heal Spirit,50.0,Golden Knight,46.0,Mother Witch,72.0,,,,10,False,False,0.0,0.0
01020,Fisherman,32.0,Heal Spirit,50.0,Golden Knight,46.0,Mother Witch,72.0,,,,10,False,False,0.0,0.0
01035,Fisherman,32.0,Heal Spirit,50.0,Golden Knight,46.0,Mother Witch,72.0,,,,10,False,False,0.0,0.0
01050,Fisherman,32.0,Heal Spirit,50.0,Golden Knight,46.0,Mother Witch,72.0,,,,10,False,False,0.0,0.0
01065,Fisherman,32.0,Elixir Collector,26.0,Golden Knight,46.0,Mother Witch,72.0,Heal Spirit,50.0,2.0,9,True,True,1.0,1.0
01080,Fisherman,32.0,Elixir Collector,26.0,Golden Knight,46.0,Mother Witch,72.0,,,,9,False,False,0.0,0.0
01095,Fisherman,32.0,Elixir Collector,26.0,Golden Knight,46.0,Mother Witch,72.0,,,,9,False,False,0.0,0.0
01110,Fisherman,32.0,Elixir Collector,26.0,Golden Knight,46.0,Mother Witch,72.0,,,,9,False,False,0.0,0.0
01125,Fisherman,32.0,Elixir Collector,26.0,Golden Knight,46.0,Mother Witch,72.0,,,,9,False,False,0.0,0.0
01140,Fisherman,32.0,Elixir Collector,26.0,Golden Knight,46.0,Mother Witch,72.0,,,,9,False,False,0.0,0.0
01155,Fisherman,32.0,Three Musketeers,98.0,Golden Knight,46.0,Mother Witch,72.0,Elixir Collector,26.0,2.0,4,True,True,5.0,6.0
01170,Fisherman,32.0,Three Musketeers,98.0,Golden Knight,46.0,Mother Witch,72.0,,,,4,False,False,0.0,0.0
01185,Fisherman,32.0,Three Musketeers,98.0,Golden Knight,46.0,Mother Witch,72.0,,,,4,False,False,0.0,0.0
01200,Fisherman,32.0,Three Musketeers,98.0,Golden Knight,46.0,Mother Witch,72.0,,,,4,False,False,0.0,0.0
01215,Fisherman,32.0,Three Musketeers,98.0,Golden Knight,46.0,Mother Witch,72.0,,,,4,False,False,0.0,0.0
01230,Fisherman,32.0,Three Musketeers,98.0,Golden Knight,46.0,Mother Witch,72.0,,,,5,False,False,0.0,0.0
01245,Fisherman,32.0,Three Musketeers,98.0,Golden Knight,46.0,Mother Witch,72.0,,,,5,False,False,0.0,0.0
01260,Fisherman,32.0,Three Musketeers,98.0,Golden Knight,46.0,Mother Witch,72.0,,,,5,False,False,0.0,0.0
01275,Fisherman,32.0,Three Musketeers,98.0,Golden Knight,46.0,Mother Witch,72.0,,,,5,False,False,0.0,0.0
01290,Fisherman,32.0,Three Musketeers,98.0,Golden Knight,46.0,Mother Witch,72.0,,,,5,False,False,0.0,0.0
01305,Fisherman,32.0,Three Musketeers,98.0,Golden Knight,46.0,Mother Witch,72.0,,,,5,False,False,0.0,0.0
01320,Fisherman,32.0,Three Musketeers,98.0,Golden Knight,46.0,Mother Witch,72.0,,,,6,False,False,0.0,0.0
01335,Fisherman,32.0,Three Musketeers,98.0,Golden Knight,46.0,Mother Witch,72.0,,,,6,False,False,0.0,0.0
01350,Fisherman,32.0,Three Musketeers,98.0,Golden Knight,46.0,Mother Witch,72.0,,,,6,False,False,0.0,0.0
01365,Fisherman,32.0,Three Musketeers,98.0,Golden Knight,46.0,Mother Witch,72.0,,,,6,False,False,0.0,0.0
01380,Fisherman,32.0,Three Musketeers,98.0,Golden Knight,46.0,Mother Witch,72.0,,,,6,False,False,0.0,0.0
01395,Fisherman,32.0,Three Musketeers,98.0,Golden Knight,46.0,Mother Witch,72.0,,,,6,False,False,0.0,0.0
01410,Fisherman,32.0,Three Musketeers,98.0,Golden Knight,46.0,Mother Witch,72.0,,,,7,False,False,0.0,0.0
01425,Fisherman,32.0,Three Musketeers,98.0,Golden Knight,46.0,Mother Witch,72.0,,,,7,False,False,0.0,0.0
01440,Fisherman,32.0,Three Musketeers,98.0,Golden Knight,46.0,Mother Witch,72.0,,,,7,False,False,0.0,0.0
01455,Fisherman,32.0,Three Musketeers,98.0,Golden Knight,46.0,Mother Witch,72.0,,,,8,False,False,0.0,0.0
01470,Fisherman,32.0,Three Musketeers,98.0,Golden Knight,46.0,Mother Witch,72.0,,,,8,False,False,0.0,0.0
01485,Fisherman,32.0,Three Musketeers,98.0,Golden Knight,46.0,Mother Witch,72.0,,,,9,False,False,0.0,0.0
01500,Fisherman,32.0,Three Musketeers,98.0,Golden Knight,46.0,Mother Witch,72.0,,,,9,False,False,0.0,0.0
01515,Fisherman,32.0,Three Musketeers,98.0,Golden Knight,46.0,Mother Witch,72.0,,,,9,False,False,0.0,0.0
01530,Fisherman,32.0,Three Musketeers,98.0,Golden Knight,46.0,Mother Witch,72.0,,,,9,False,False,0.0,0.0
01545,Fisherman,32.0,Three Musketeers,98.0,Golden Knight,46.0,Mother Witch,72.0,,,,9,False,False,0.0,0.0
01560,Fisherman,32.0,Three Musketeers,98.0,Giant Snowball,38.0,Mother Witch,72.0,Golden Knight,46.0,3.0,5,True,True,4.0,4.0
01575,Fisherman,32.0,Three Musketeers,98.0,Giant Snowball,38.0,Mother Witch,72.0,,,,6,False,False,0.0,0.0
01590,Fisherman,32.0,Three Musketeers,98.0,Giant Snowball,38.0,Mother Witch,72.0,,,,6,False,False,0.0,0.0
01605,Fisherman,32.0,Three Musketeers,98.0,Giant Snowball,38.0,Mother Witch,72.0,,,,6,False,False,0.0,0.0
01620,Fisherman,32.0,Three Musketeers,98.0,Giant Snowball,38.0,Mother Witch,72.0,,,,6,False,False,0.0,0.0
01635,Fisherman,32.0,Three Musketeers,98.0,Giant Snowball,38.0,Mother Witch,72.0,,,,6,False,False,0.0,0.0
01650,Fisherman,32.0,Three Musketeers,98.0,Giant Snowball,38.0,Mother Witch,72.0,,,,7,False,False,0.0,0.0
01665,Fisherman,32.0,Three Musketeers,98.0,Giant Snowball,38.0,Mother Witch,72.0,,,,7,False,False,0.0,0.0
01680,Fisherman,32.0,Three Musketeers,98.0,Giant Snowball,38.0,Mother Witch,72.0,,,,7,False,False,0.0,0.0
01695,Fisherman,32.0,Three Musketeers,98.0,Giant Snowball,38.0,Mother Witch,72.0,,,,7,False,False,0.0,0.0
01710,Fisherman,32.0,Three Musketeers,98.0,Giant Snowball,38.0,Mother Witch,72.0,,,,7,False,False,0.0,0.0
01725,Fisherman,32.0,Three Musketeers,98.0,Giant Snowball,38.0,Mother Witch,72.0,,,,8,False,False,0.0,0.0
01740,Fisherman,32.0,Three Musketeers,98.0,Giant Snowball,38.0,Mother Witch,72.0,,,,9,False,False,0.0,0.0
01755,Fisherman,32.0,Three Musketeers,98.0,Giant Snowball,38.0,Mother Witch,72.0,,,,9,False,False,0.0,0.0
01770,Fisherman,32.0,Three Musketeers,98.0,Bandit,5.0,Mother Witch,72.0,Giant Snowball,38.0,3.0,6,True,True,3.0,2.0
01785,Fisherman,32.0,Three Musketeers,98.0,Bandit,5.0,Mother Witch,72.0,,,,6,False,False,0.0,0.0
01800,Fisherman,32.0,Three Musketeers,98.0,Bandit,5.0,Mother Witch,72.0,,,,6,False,False,0.0,0.0
01815,Fisherman,32.0,Three Musketeers,98.0,Bandit,5.0,Mother Witch,72.0,,,,6,False,False,0.0,0.0
01830,Fisherman,32.0,Three Musketeers,98.0,Bandit,5.0,Mother Witch,72.0,,,,7,False,False,0.0,0.0
01845,Fisherman,32.0,Three Musketeers,98.0,Bandit,5.0,Mother Witch,72.0,,,,7,False,False,0.0,0.0
01860,Fisherman,32.0,Three Musketeers,98.0,Bandit,5.0,Mother Witch,72.0,,,,7,False,False,0.0,0.0
01875,Fisherman,32.0,Three Musketeers,98.0,Bandit,5.0,Mother Witch,72.0,,,,7,False,False,0.0,0.0
01890,Fisherman,32.0,Three Musketeers,98.0,Bandit,5.0,Mother Witch,72.0,,,,7,False,False,0.0,0.0
01905,Fisherman,32.0,Three Musketeers,98.0,Bandit,5.0,Mother Witch,72.0,,,,7,False,False,0.0,0.0
01920,Fisherman,32.0,Three Musketeers,98.0,Bandit,5.0,Mother Witch,72.0,,,,8,False,False,0.0,0.0
01935,Fisherman,32.0,Three Musketeers,98.0,Bandit,5.0,Mother Witch,72.0,,,,8,False,False,0.0,0.0
01950,Fisherman,32.0,Three Musketeers,98.0,Bandit,5.0,Mother Witch,72.0,,,,8,False,False,0.0,0.0
01965,Fisherman,32.0,Three Musketeers,98.0,Bandit,5.0,Mother Witch,72.0,,,,8,False,False,0.0,0.0
01980,Fisherman,32.0,Three Musketeers,98.0,Bandit,5.0,Mother Witch,72.0,,,,8,False,False,0.0,0.0
01995,Fisherman,32.0,Three Musketeers,98.0,Bandit,5.0,Mother Witch,72.0,,,,10,False,False,0.0,0.0
02010,Fisherman,32.0,Three Musketeers,98.0,Bandit,5.0,Mother Witch,72.0,,,,10,False,False,0.0,0.0
02025,Fisherman,32.0,Heal Spirit,50.0,Bandit,5.0,Mother Witch,72.0,Three Musketeers,98.0,2.0,1,True,True,9.0,9.0
02040,Fisherman,32.0,Heal Spirit,50.0,Bandit,5.0,Mother Witch,72.0,,,,1,False,False,0.0,0.0
02055,Fisherman,32.0,Heal Spirit,50.0,Bandit,5.0,Mother Witch,72.0,,,,1,False,False,0.0,0.0
02070,Fisherman,32.0,Heal Spirit,50.0,Bandit,5.0,Mother Witch,72.0,,,,1,False,False,0.0,0.0
02085,Fisherman,32.0,Heal Spirit,50.0,Bandit,5.0,Mother Witch,72.0,,,,1,False,False,0.0,0.0
02100,Fisherman,32.0,Heal Spirit,50.0,Bandit,5.0,Mother Witch,72.0,,,,1,False,False,0.0,0.0
02115,Fisherman,32.0,Heal Spirit,50.0,Bandit,5.0,Mother Witch,72.0,,,,2,False,False,0.0,0.0
02130,Fisherman,32.0,Elixir Collector,26.0,Bandit,5.0,Mother Witch,72.0,Heal Spirit,50.0,2.0,1,True,True,1.0,1.0
02145,Fisherman,32.0,Elixir Collector,26.0,Bandit,5.0,Mother Witch,72.0,,,,1,False,False,0.0,0.0
02160,Fisherman,32.0,Elixir Collector,26.0,Bandit,5.0,Mother Witch,72.0,,,,1,False,False,0.0,0.0
02175,Fisherman,32.0,Elixir Collector,26.0,Bandit,5.0,Mother Witch,72.0,,,,1,False,False,0.0,0.0
02190,Fisherman,32.0,Elixir Collector,26.0,Bandit,5.0,Mother Witch,72.0,,,,2,False,False,0.0,0.0
02205,Fisherman,32.0,Elixir Collector,26.0,Bandit,5.0,Mother Witch,72.0,,,,2,False,False,0.0,0.0
02220,Fisherman,32.0,Elixir Collector,26.0,Bandit,5.0,Mother Witch,72.0,,,,2,False,False,0.0,0.0
02235,Fisherman,32.0,Elixir Collector,26.0,Bandit,5.0,Mother Witch,72.0,,,,2,False,False,0.0,0.0
02250,Fisherman,32.0,Elixir Collector,26.0,Bandit,5.0,Mother Witch,72.0,,,,2,False,False,0.0,0.0
02265,Fisherman,32.0,Elixir Collector,26.0,Bandit,5.0,Mother Witch,72.0,,,,3,False,False,0.0,0.0
02280,Fisherman,32.0,Elixir Collector,26.0,Bandit,5.0,Mother Witch,72.0,,,,4,False,False,0.0,0.0
02295,Fisherman,32.0,Elixir Collector,26.0,Bandit,5.0,Mother Witch,72.0,,,,4,False,False,0.0,0.0
02310,Fisherman,32.0,Elixir Collector,26.0,Bandit,5.0,Mother Witch,72.0,,,,4,False,False,0.0,0.0
02325,Fisherman,32.0,Elixir Collector,26.0,Bandit,5.0,Mother Witch,72.0,,,,4,False,False,0.0,0.0
02340,Fisherman,32.0,Elixir Collector,26.0,Bandit,5.0,Mother Witch,72.0,,,,4,False,False,0.0,0.0
02355,Fisherman,32.0,Elixir Collector,26.0,Bandit,5.0,Mother Witch,72.0,,,,5,False,False,0.0,0.0
02370,Fisherman,32.0,Elixir Collector,26.0,Giant Snowball,38.0,Mother Witch,72.0,Bandit,5.0,3.0,2,True,True,3.0,3.0
02385,Fisherman,32.0,Elixir Collector,26.0,Giant Snowball,38.0,Mother Witch,72.0,,,,2,False,False,0.0,0.0
02400,Fisherman,32.0,Elixir Collector,26.0,Giant Snowball,38.0,Mother Witch,72.0,,,,2,False,False,0.0,0.0
02415,Fisherman,32.0,Elixir Collector,26.0,Giant Snowball,38.0,Mother Witch,72.0,,,,2,False,False,0.0,0.0
02430,Fisherman,32.0,Elixir Collector,26.0,Giant Snowball,38.0,Mother Witch,72.0,,,,2,False,False,0.0,0.0
02445,Fisherman,32.0,Elixir Collector,26.0,Giant Snowball,38.0,Mother Witch,72.0,,,,3,False,False,0.0,0.0
02460,Fisherman,32.0,Elixir Collector,26.0,Giant Snowball,38.0,Mother Witch,72.0,,,,4,False,False,0.0,0.0
02475,Fisherman,32.0,Elixir Collector,26.0,Giant Snowball,38.0,Mother Witch,72.0,,,,4,False,False,0.0,0.0
02490,Fisherman,32.0,Elixir Collector,26.0,Giant Snowball,38.0,Mother Witch,72.0,,,,4,False,False,0.0,0.0
02505,Fisherman,32.0,Elixir Collector,26.0,Giant Snowball,38.0,Mother Witch,72.0,,,,4,False,False,0.0,0.0
02520,Fisherman,32.0,Elixir Collector,26.0,Giant Snowball,38.0,Mother Witch,72.0,,,,4,False,False,0.0,0.0
02535,Fisherman,32.0,Elixir Collector,26.0,Giant Snowball,38.0,Mother Witch,72.0,,,,5,False,False,0.0,0.0
02550,Fisherman,32.0,Elixir Collector,26.0,Giant Snowball,38.0,Mother Witch,72.0,,,,5,False,False,0.0,0.0
02565,Fisherman,32.0,Elixir Collector,26.0,Giant Snowball,38.0,Mother Witch,72.0,,,,5,False,False,0.0,0.0
02580,Fisherman,32.0,Elixir Collector,26.0,Giant Snowball,38.0,Mother Witch,72.0,,,,5,False,False,0.0,0.0
02595,Fisherman,32.0,Elixir Collector,26.0,Giant Snowball,38.0,Mother Witch,72.0,,,,5,False,False,0.0,0.0
02610,Fisherman,32.0,Elixir Collector,26.0,Giant Snowball,38.0,Mother Witch,72.0,,,,6,False,False,0.0,0.0
02625,Fisherman,32.0,Elixir Collector,26.0,Giant Snowball,38.0,Mother Witch,72.0,,,,6,False,False,0.0,0.0
02640,Fisherman,32.0,Elixir Collector,26.0,Giant Snowball,38.0,Mother Witch,72.0,,,,6,False,False,0.0,0.0
02655,Fisherman,32.0,Elixir Collector,26.0,Giant Snowball,38.0,Mother Witch,72.0,,,,6,False,False,0.0,0.0
02670,Fisherman,32.0,Elixir Collector,26.0,Giant Snowball,38.0,Mother Witch,72.0,,,,6,False,False,0.0,0.0
02685,Fisherman,32.0,Elixir Collector,26.0,Giant Snowball,38.0,Mother Witch,72.0,,,,6,False,False,0.0,0.0
02700,Fisherman,32.0,Elixir Collector,26.0,Giant Snowball,38.0,Mother Witch,72.0,,,,7,False,False,0.0,0.0
02715,Fisherman,32.0,Elixir Collector,26.0,Giant Snowball,38.0,Mother Witch,72.0,,,,8,False,False,0.0,0.0
02730,Fisherman,32.0,Elixir Collector,26.0,Giant Snowball,38.0,Mother Witch,72.0,,,,8,False,False,0.0,0.0
02745,Fisherman,32.0,Elixir Collector,26.0,Giant Snowball,38.0,Mother Witch,72.0,,,,7,False,True,1.0,0.0
02760,Fisherman,32.0,Elixir Collector,26.0,Giant Snowball,38.0,Mother Witch,72.0,,,,7,False,False,0.0,0.0
02775,Fisherman,32.0,Elixir Collector,26.0,Giant Snowball,38.0,Mother Witch,72.0,,,,7,False,False,0.0,0.0
02790,Fisherman,32.0,Elixir Collector,26.0,Giant Snowball,38.0,Mother Witch,72.0,,,,8,False,False,0.0,0.0
02805,Fisherman,32.0,Elixir Collector,26.0,Giant Snowball,38.0,Mother Witch,72.0,,,,8,False,False,0.0,0.0
02820,Fisherman,32.0,Elixir Collector,26.0,Giant Snowball,38.0,Mother Witch,72.0,,,,8,False,False,0.0,0.0
02835,Fisherman,32.0,Three Musketeers,98.0,Giant Snowball,38.0,Mother Witch,72.0,Elixir Collector,26.0,2.0,2,True,True,6.0,6.0
02850,Fisherman,32.0,Three Musketeers,98.0,Giant Snowball,38.0,Mother Witch,72.0,,,,2,False,False,0.0,0.0
02865,Fisherman,32.0,Three Musketeers,98.0,Giant Snowball,38.0,Mother Witch,72.0,,,,3,False,False,0.0,0.0
02880,Fisherman,32.0,Three Musketeers,98.0,Giant Snowball,38.0,Mother Witch,72.0,,,,3,False,False,0.0,0.0
02895,Fisherman,32.0,Three Musketeers,98.0,Giant Snowball,38.0,Mother Witch,72.0,,,,3,False,False,0.0,0.0
02910,Fisherman,32.0,Three Musketeers,98.0,Giant Snowball,38.0,Mother Witch,72.0,,,,3,False,False,0.0,0.0
02925,Fisherman,32.0,Three Musketeers,98.0,Giant Snowball,38.0,Mother Witch,72.0,,,,3,False,False,0.0,0.0
02940,Fisherman,32.0,Three Musketeers,98.0,Giant Snowball,38.0,Mother Witch,72.0,,,,3,False,False,0.0,0.0
02955,Fisherman,32.0,Three Musketeers,98.0,Giant Snowball,38.0,Mother Witch,72.0,,,,4,False,False,0.0,0.0
02970,Fisherman,32.0,Three Musketeers,98.0,Giant Snowball,38.0,Mother Witch,72.0,,,,4,False,False,0.0,0.0
02985,Fisherman,32.0,Three Musketeers,98.0,Giant Snowball,38.0,Mother Witch,72.0,,,,4,False,False,0.0,0.0
03000,Fisherman,32.0,Three Musketeers,98.0,Giant Snowball,38.0,Mother Witch,72.0,,,,4,False,False,0.0,0.0
03015,Fisherman,32.0,Three Musketeers,98.0,Giant Snowball,38.0,Mother Witch,72.0,,,,4,False,False,0.0,0.0
